index,output
501,0.6364
502,0.4274
503,0.7522
504,0.7609
505,0.1003
506,0.5488
507,0.0363
508,0.8079
509,0.6365
510,0.8390
511,0.0323
512,0.0332
513,0.8347
514,0.4723
515,0.0580
516,0.9340
517,0.2558
518,0.9771
519,0.8795
520,0.3717
521,0.0767
522,0.8394
523,0.6249
524,0.9043
525,0.6500
526,0.0965
527,0.9669
528,0.9275
529,0.6122
530,0.1561
531,0.3097
532,0.9105
533,0.5854
534,0.5193
535,0.9308
536,0.2942
537,0.0276
538,0.4727
539,0.9240
540,0.7983
541,0.3471
542,0.8948
543,0.7117
544,0.9052
545,0.0246
546,0.0551
547,0.0551
548,0.9477
549,0.7875
550,0.8563
551,0.4835
552,0.3296
553,0.9427
554,0.8437
555,0.0448
556,0.6148
557,0.1687
558,0.1409
559,0.0529
560,0.0503
561,0.0796
562,0.1426
563,0.0870
564,0.8746
565,0.4856
566,0.9026
567,0.9575
568,0.4838
569,0.4228
570,0.0542
571,0.3504
572,0.1741
573,0.9738
574,0.0707
575,0.8101
576,0.3668
577,0.6591
578,0.8918
579,0.0848
580,0.2428
581,0.0785
582,0.4679
583,0.6694
584,0.1554
585,0.8272
586,0.1337
587,0.2050
588,0.8077
589,0.2714
590,0.8970
591,0.2805
592,0.8860
593,0.3375
594,0.0148
595,0.2215
596,0.1210
597,0.2743
598,0.3534
599,0.4530
600,0.7658
601,0.0993
602,0.0316
603,0.7031
604,0.6187
605,0.0876
606,0.5828
607,0.7996
608,0.5000
609,0.0315
610,0.0570
611,0.5968
612,0.2476
613,0.7188
614,0.0461
615,0.0307
616,0.6643
617,0.0753
618,0.6697
619,0.2790
620,0.9445
621,0.2515
622,0.2185
623,0.0996
624,0.8985
625,0.1419
626,0.8896
627,0.3572
628,0.8190
629,0.6100
630,0.9061
631,0.3003
632,0.6316
633,0.8382
634,0.5726
635,0.2016
636,0.3841
637,0.0401
638,0.9459
639,0.8401
640,0.2583
641,0.6827
642,0.8409
643,0.6965
644,0.0607
645,0.3465
646,0.0547
647,0.4852
648,0.1755
649,0.0217
650,0.9597
651,0.8225
652,0.4254
653,0.7242
654,0.1302
655,0.8866
656,0.2567
657,0.0864
658,0.0990
659,0.8339
660,0.5625
661,0.8885
662,0.0294
663,0.8963
664,0.0800
665,0.9313
666,0.8982
667,0.1717
668,0.2587
669,0.8861
670,0.7148
671,0.3397
672,0.0260
673,0.8685
674,0.3801
675,0.9726
676,0.7697
677,0.0935
678,0.9490
679,0.8113
680,0.3717
681,0.3455
682,0.6645
683,0.9329
684,0.0983
685,0.4316
686,0.7747
687,0.4686
688,0.0230
689,0.3275
690,0.5140
691,0.3509
692,0.2108
693,0.3295
694,0.1074
695,0.8412
696,0.1457
697,0.2222
698,0.6467
699,0.1756
700,0.2602
701,0.0602
702,0.8100
703,0.8994
704,0.6656
705,0.9581
706,0.3909
707,0.0607
708,0.9485
709,0.1764
710,0.6923
711,0.0395
712,0.9450
713,0.6870
714,0.7111
715,0.5199
716,0.0557
717,0.5688
718,0.0849
719,0.3805
720,0.8332
721,0.7272
722,0.9148
723,0.6742
724,0.6761
725,0.0859
726,0.7864
727,0.5935
728,0.3414
729,0.0362
730,0.7216
731,0.4737
732,0.0934
733,0.1390
734,0.7056
735,0.0618
736,0.1937
737,0.8305
738,0.9588
739,0.0366
740,0.2813
741,0.7876
742,0.8971
743,0.2139
744,0.1258
745,0.9702
746,0.4604
747,0.3791
748,0.8475
749,0.6359
750,0.6632
751,0.0496
752,0.6128
753,0.4823
754,0.2690
755,0.2931
756,0.2720
757,0.0176
758,0.0877
759,0.0270
760,0.9266
761,0.9437
762,0.7471
763,0.2595
764,0.6023
765,0.2981
766,0.6308
767,0.3155
768,0.5936
769,0.0657
770,0.3413
771,0.9176
772,0.0508
773,0.7571
774,0.7258
775,0.9743
776,0.0686
777,0.0743
778,0.9642
779,0.8951
780,0.9126
781,0.4710
782,0.3083
783,0.4125
784,0.3004
785,0.0349
786,0.4513
787,0.0408
788,0.8813
789,0.6104
790,0.1411
791,0.2788
792,0.9761
793,0.0449
794,0.3366
795,0.0508
796,0.0539
797,0.8910
798,0.8805
799,0.5493
800,0.7904
801,0.9656
802,0.5819
803,0.7702
804,0.9596
805,0.1701
806,0.6158
807,0.0401
808,0.0593
809,0.0617
810,0.3745
811,0.1568
812,0.2656
813,0.3666
814,0.9491
815,0.0908
816,0.6174
817,0.6107
818,0.1383
819,0.0575
820,0.9561
821,0.7085
822,0.9418
823,0.4137
824,0.9057
825,0.2672
826,0.1831
827,0.9491
828,0.4240
829,0.2076
830,0.5089
831,0.8657
832,0.7410
833,0.3905
834,0.1922
835,0.2709
836,0.0298
837,0.2761
838,0.5991
839,0.0930
840,0.0861
841,0.4042
842,0.0939
843,0.3072
844,0.2303
845,0.2693
846,0.9263
847,0.1763
848,0.0467
849,0.2823
850,0.6825
851,0.1427
852,0.7407
853,0.9043
854,0.1234
855,0.0453
856,0.3708
857,0.0998
858,0.0913
859,0.2438
860,0.9557
861,0.3132
862,0.1760
863,0.0946
864,0.3570
865,0.2024
866,0.6756
867,0.3484
868,0.0400
869,0.1322
870,0.0190
871,0.9571
872,0.1230
873,0.2670
874,0.1060
875,0.3511
876,0.7908
877,0.3593
878,0.6818
879,0.8968
880,0.0729
881,0.6902
882,0.2168
883,0.5000
884,0.5348
885,0.2159
886,0.7507
887,0.5305
888,0.9183
889,0.6852
890,0.6072
891,0.0343
892,0.9811
893,0.8923
894,0.6596
895,0.9013
896,0.9809
897,0.1585
898,0.3463
899,0.9435
900,0.7764
901,0.0614
902,0.0785
903,0.7787
904,0.1515
905,0.2611
906,0.9587
907,0.8266
908,0.1753
909,0.1940
910,0.2754
911,0.8810
912,0.1750
913,0.8589
914,0.0645
915,0.6509
916,0.7332
917,0.9400
918,0.7797
919,0.0465
920,0.4741
921,0.7752
922,0.3352
923,0.9816
924,0.1965
925,0.9065
926,0.9150
927,0.3039
928,0.9475
929,0.9580
930,0.5215
931,0.2546
932,0.4225
933,0.0248
934,0.3481
935,0.8219
936,0.0418
937,0.3366
938,0.8001
939,0.0647
940,0.7913
941,0.0208
942,0.1619
943,0.9688
944,0.9665
945,0.1108
946,0.6545
947,0.4280
948,0.0935
949,0.6337
950,0.6004
951,0.0824
952,0.8646
953,0.9639
954,0.3920
955,0.9224
956,0.3819
957,0.3564
958,0.4754
959,0.0606
960,0.9351
961,0.3881
962,0.8111
963,0.3609
964,0.6074
965,0.0458
966,0.1453
967,0.0329
968,0.0391
969,0.3780
970,0.1079
971,0.0333
972,0.6319
973,0.3117
974,0.2108
975,0.7550
976,0.0669
977,0.6812
978,0.3498
979,0.7317
980,0.2695
981,0.1207
982,0.3029
983,0.0537
984,0.7291
985,0.6532
986,0.6330
987,0.0529
988,0.5733
989,0.5216
990,0.9039
991,0.0815
992,0.6864
993,0.9431
994,0.0853
995,0.8738
996,0.6991
997,0.3759
998,0.1457
999,0.1524
1000,0.4622
1001,0.2372
1002,0.9204
1003,0.1254
1004,0.1012
1005,0.6298
1006,0.0968
1007,0.2225
1008,0.1487
1009,0.2397
1010,0.6070
1011,0.9280
1012,0.1241
1013,0.8525
1014,0.4198
1015,0.4054
1016,0.8431
1017,0.9237
1018,0.8914
1019,0.0328
1020,0.5155
1021,0.1968
1022,0.1426
1023,0.7743
1024,0.1576
1025,0.5632
1026,0.6408
1027,0.1365
1028,0.3694
1029,0.9630
1030,0.9405
1031,0.3698
1032,0.4248
1033,0.8156
1034,0.6261
1035,0.8143
1036,0.4640
1037,0.5206
1038,0.5724
1039,0.8714
1040,0.6694
1041,0.7697
1042,0.0669
1043,0.6575
1044,0.9134
1045,0.8654
1046,0.2233
1047,0.9273
1048,0.7660
1049,0.0335
1050,0.5956
1051,0.0355
1052,0.3501
1053,0.7140
1054,0.6349
1055,0.8536
1056,0.8543
1057,0.0361
1058,0.8821
1059,0.8587
1060,0.8700
1061,0.2878
1062,0.8908
1063,0.0600
1064,0.4034
1065,0.3081
1066,0.7694
1067,0.0285
1068,0.7528
1069,0.7808
1070,0.1442
1071,0.6403
1072,0.2615
1073,0.6140
1074,0.9572
1075,0.4316
1076,0.9384
1077,0.4030
1078,0.9373
1079,0.0788
1080,0.6575
1081,0.9522
1082,0.8294
1083,0.4930
1084,0.1842
1085,0.1812
1086,0.8590
1087,0.9510
1088,0.5793
1089,0.7596
1090,0.9780
1091,0.0269
1092,0.7264
1093,0.8796
1094,0.2536
1095,0.7356
1096,0.7337
1097,0.2045
1098,0.2575
1099,0.7003
1100,0.2526
1101,0.2221
1102,0.6666
1103,0.2315
1104,0.4367
1105,0.0514
1106,0.0307
1107,0.9282
1108,0.5127
1109,0.2464
1110,0.2976
1111,0.7180
1112,0.2513
1113,0.9583
1114,0.1485
1115,0.4812
1116,0.6485
1117,0.3956
1118,0.2146
1119,0.6571
1120,0.2088
1121,0.4703
1122,0.7630
1123,0.0409
1124,0.0888
1125,0.0596
1126,0.8595
1127,0.2561
1128,0.6516
1129,0.0926
1130,0.0679
1131,0.8104
1132,0.8690
1133,0.0444
1134,0.0372
1135,0.0617
1136,0.4775
1137,0.4165
1138,0.4064
1139,0.9560
1140,0.6058
1141,0.0592
1142,0.2670
1143,0.4932
1144,0.5000
1145,0.8627
1146,0.1997
1147,0.0404
1148,0.1201
1149,0.0930
1150,0.2871
1151,0.1839
1152,0.5781
1153,0.0727
1154,0.2023
1155,0.9128
1156,0.1850
1157,0.4115
1158,0.1217
1159,0.3354
1160,0.8106
1161,0.0641
1162,0.9032
1163,0.9393
1164,0.2175
1165,0.6672
1166,0.2251
1167,0.3003
1168,0.2754
1169,0.9462
1170,0.1697
1171,0.5726
1172,0.4720
1173,0.6473
1174,0.4814
1175,0.8691
1176,0.7145
1177,0.3081
1178,0.9612
1179,0.3022
1180,0.9333
1181,0.1081
1182,0.3548
1183,0.0453
1184,0.0598
1185,0.5957
1186,0.2783
1187,0.9719
1188,0.8709
1189,0.6486
1190,0.7193
1191,0.9680
1192,0.1547
1193,0.3799
1194,0.1570
1195,0.0669
1196,0.0662
1197,0.6205
1198,0.9715
1199,0.2692
1200,0.4829
1201,0.1218
1202,0.0790
1203,0.0338
1204,0.3078
1205,0.2743
1206,0.9417
1207,0.0870
1208,0.8481
1209,0.1076
1210,0.2093
1211,0.1619
1212,0.5820
1213,0.1520
1214,0.1008
1215,0.7593
1216,0.1189
1217,0.7637
1218,0.5803
1219,0.1993
1220,0.2010
1221,0.8038
1222,0.8344
1223,0.0214
1224,0.3306
1225,0.7341
1226,0.1436
1227,0.9230
1228,0.5761
1229,0.0781
1230,0.8534
1231,0.1558
1232,0.7432
1233,0.5761
1234,0.7788
1235,0.8096
1236,0.1238
1237,0.0588
1238,0.6530
1239,0.9197
1240,0.3419
1241,0.5247
1242,0.9341
1243,0.3391
1244,0.5000
1245,0.1187
1246,0.7640
1247,0.6845
1248,0.0288
1249,0.8077
1250,0.5278
1251,0.1934
1252,0.2997
1253,0.0298
1254,0.2803
1255,0.8769
1256,0.9336
1257,0.2312
1258,0.2295
1259,0.9673
1260,0.1046
1261,0.5340
1262,0.1172
1263,0.8513
1264,0.9075
1265,0.1819
1266,0.6332
1267,0.9648
1268,0.3932
1269,0.1204
1270,0.1324
1271,0.9358
1272,0.3338
1273,0.7694
1274,0.5324
1275,0.8060
1276,0.5687
1277,0.4411
1278,0.3325
1279,0.0350
1280,0.1121
1281,0.7145
1282,0.0432
1283,0.3865
1284,0.8263
1285,0.9123
1286,0.3365
1287,0.0472
1288,0.4241
1289,0.0443
1290,0.2849
1291,0.6955
1292,0.2290
1293,0.1680
1294,0.1501
1295,0.3458
1296,0.6797
1297,0.8917
1298,0.8938
1299,0.8198
1300,0.2257
1301,0.8222
1302,0.9157
1303,0.3140
1304,0.4420
1305,0.7806
1306,0.7814
1307,0.3419
1308,0.3452
1309,0.1221
1310,0.8060
1311,0.8307
1312,0.0228
1313,0.7474
1314,0.4922
1315,0.9062
1316,0.2513
1317,0.1849
1318,0.8374
1319,0.8767
1320,0.0528
1321,0.8994
1322,0.7556
1323,0.1797
1324,0.1332
1325,0.4454
1326,0.8786
1327,0.0477
1328,0.3402
1329,0.1548
1330,0.1312
1331,0.9689
1332,0.8683
1333,0.0583
1334,0.3656
1335,0.9200
1336,0.2033
1337,0.8844
1338,0.4861
1339,0.6239
1340,0.2551
1341,0.2935
1342,0.1271
1343,0.0596
1344,0.1168
1345,0.1300
1346,0.0289
1347,0.7988
1348,0.5072
1349,0.1408
1350,0.1649
1351,0.0491
1352,0.8123
1353,0.3778
1354,0.3072
1355,0.1295
1356,0.0756
1357,0.0242
1358,0.3478
1359,0.3642
1360,0.9472
1361,0.5734
1362,0.0418
1363,0.9158
1364,0.3872
1365,0.9812
